id,source,website,building_type,building,address,vacancy_rate,household_size,Pct_Single_Family,Pct_Attached_SF,Pct_MF_2_to_4,Pct_MF_5_Plus,Pct_Emp_Office_Svc,Pct_Educ_Svc,Pct_Medical_Svc,Pct_Public_Admin,Pct_Retail_Svc,Pct_Restaurant,Pct_Accommodation,Pct_Arts_Entertainment,Pct_Other_Svc,Pct_Manufacturing,Pct_Transport_warehouse,Pct_Wholesale,Pct_Construction_Util,Pct_Agriculture,Pct_Extraction,Pct_Military,percent_of_building_type,lot_size_square_feet,floors,total_far,residential_efficiency,square_feet_per_du,retail_efficiency,retail_square_feet_per_employee,office_efficiency,office_square_feet_per_employee,industrial_efficiency,industrial_square_feet_per_employee,average_parking_space_square_feet,surface_parking_spaces,above_ground_structured_parking_spaces,below_ground_structured_parking_spaces,building_footprint_square_feet,surface_parking_square_feet,hardscape_other_square_feet,irrigated_softscape_square_feet,nonirrigated_softscape_square_feet,irrigated_percent,id
182,Pickard Chilton,,Low-Rise Office,Low-Rise Office (CalPERS Headquarters),"Sacramento, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,43560,6,4.5,0.85,1000,0.85,500,0.85,350,0.85,1000,330,0,178,0,32670,0,6534,1306.8,3049.2,0.3,27182
183,Weber Thompson,,Low-Rise Office,Low-Rise Office (The Terry Thomas),"Seattle, WA",0.06,0,0,0,0,0,0.93,0,0,0,0.03,0.01,0,0,0.03,0,0,0,0,0,0,0,0.2,43560,6,3,0.85,1000,0.85,500,0.85,235,0.85,1000,330,0,250,0,21780,0,17424,1742.4,2613.6,0.4,27183
184,NBBJ,,Low-Rise Office,Low-Rise Office (223 Yale @ Alley24),"223 Yale Seattle, WA",0.06,0,0,0,0,0,0.89,0,0,0,0.05,0.01,0,0,0.05,0,0,0,0,0,0,0,0.2,43560,5,4,0.85,1000,0.85,500,0.85,208,0.85,1000,330,0,253,0,34848,0,7840.8,435.6,435.6,0.5,27184
185,HOK,,Low-Rise Office,Low-Rise Office (Symantec Headquarters),"Culver City, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,43560,5,3,0.85,1000,0.85,500,0.85,375,0.85,1000,330,0,155,0,26136,0,10890,1960.2,4573.8,0.3,27185
186,0,,Low-Rise Office,Low-Rise Office (SACOG Mod Inten. Office),"Sacramento, CA",0.06,0,0,0,0,0,0.95,0,0,0,0.03,0,0,0,0.02,0,0,0,0,0,0,0,0.05,43560,4,3,0.85,1000,0.85,500,0.85,300,0.85,1000,330,0,38,0,32670,0,2178,3484.8,5227.2,0.4,27186
187,GGLO,,Low-Rise Office,Low-Rise Office (R.D. Merrill Building),"Seattle, WA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,43560,3,2.76,0.85,1000,0.85,500,0.85,350,0.85,1000,330,0,79,0,40075.2,0,0,1742.4,1742.4,0.5,27187
188,0,,Low-Rise Office,"Low-Rise Office (SEGA Low Rise Office, 4-6 floors)",,0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43560,4,1,0.85,1000,0.85,500,0.85,350,0.85,1000,330,0,37,0,10890,0,4356,5662.8,22651.2,0.2,27188
189,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial/MU Low (Dentist Office),"4185 Piedmont Avenue, Oakland",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,5000,2,0.45,0.85,750,0.85,500,0.85,525,0.85,1000,330,9,0,0,1125,2970,800,15.75,89.25,0.15,28189
190,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial/MU Low (Zachary's Pizza),"1853 Solano Avenue, Berkeley, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0,0.52,0,0,0,0,0,0,0,0.05,7117,1,0.75,0.85,750,0.85,525,0.85,350,0.85,1000,330,3,0,0,5337.75,990,327.38,230.935,230.935,0.5,28190
191,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial/MU Low (MU Noah's Bagels),"3170 College Avenue, Berkeley CA",0.06,0,0,0,0,0,0.5,0,0,0,0.2,0.04,0,0.03,0.23,0,0,0,0,0,0,0,0.05,13895,2,0.8,0.85,750,0.85,525,0.85,350,0.85,1000,330,15,0,0,5558,4950,2690.96,348.02,348.02,0.5,28191
192,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial (Mechanics Bank),"Mechanics Bank, Kensington CA",0.06,0,0,0,0,0,0.8,0,0,0,0.08,0.02,0,0,0.1,0,0,0,0,0,0,0,0.2,5000,1,0.95,0.85,1000,0.85,525,0.85,350,0.85,1000,0,0,0,0,4750,0,250,0,0,0.15,28192
193,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial/MU Low (Alpha Market),"960 Cole Street, San Francisco CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.03,0.49,0,0,0,0,0,0,0,0.25,3600,1,0.9,0.85,750,0.85,525,0.85,350,0.85,1000,0,0,0,0,3240,0,277.38,41.31,41.31,0.5,28193
194,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial/MU Low (MU Instrument Sales),"1601 N Main Street, Walnut Creek CA",0.06,0,0,0,0,0,0.25,0,0,0,0.31,0.04,0,0.2,0.2,0,0,0,0,0,0,0,0.25,8196,2,1.1,0.85,750,0.85,525,0.85,350,0.85,1000,330,1,0,0,4507.8,330,3294.38,31.91,31.91,0.5,28194
195,0,,Main Street Commercial (Retail/Office/Medical),Main Street Commercial/MU Low (MU Crepe Vine),"1616 N Main Street, Walnut Creek CA",0.06,0,0,0,0,0,0.4,0,0,0,0.25,0.03,0,0.02,0.3,0,0,0,0,0,0,0,0.15,6956,2,1.3,0.85,750,0.85,525,0.85,350,0.85,1000,330,1,0,0,4521.4,330,465.01,245.9385,1393.6515,0.15,28195
196,0,,Parking Structure+Ground-Floor Retail,Parking Structure + Ground-Floor Retail (1),"15th and Pearl Structure, Boulder, CO",0.06,0,0,0,0,0,0.5,0,0,0,0.21,0.03,0,0.02,0.24,0,0,0,0,0,0,0,0.3,5000,6,5.5,0.85,750,0.1,500,0.2,525,0.85,1000,330,0,83,0,4583.33,0,0,208.3333333,208.3333333,0.5,29196
197,0,,Parking Structure+Ground-Floor Retail,Parking Structure + Ground-Floor Retail (2),"8th and Hope, Los Angeles CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.3,7117,7,6.5,0.85,750,0.07,500,0.2,350,0.85,1000,330,0,103,0,6608.64,0,0,254.1785714,254.1785714,0.5,29197
198,0,,Parking Structure+Ground-Floor Retail,Parking Structure + Ground-Floor Retail (3),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.4,6956,3,2.5,0.85,750,0.1,500,0.2,350,0.85,1000,330,0,61,0,5796.67,0,1000,79.66666667,79.66666667,0.5,29198
199,0,,Parking Structure,Parking Structure (1),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.2,5000,4,3.5,0.85,750,0.01,500,0.2,525,0.85,1000,330,0,61,0,4375,0,0,312.5,312.5,0.5,30199
200,0,,Parking Structure,Parking Structure (Oak & Central),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.2,19000,3,2.5,0,0,0.01,500,0.2,400,0.85,1000,330,0,190,0,15833.33,0,3000,83.33333333,83.33333333,0.5,30200
201,0,,Parking Structure,Parking Structure (2),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.2,7117,5,4.5,0.85,750,0.01,500,0.2,350,0.85,1000,330,0,108,0,6405.3,0,0,355.85,355.85,0.5,30201
202,0,,Parking Structure,Parking Structure (Jack London Market),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.21,0.31,0,0,0,0,0,0,0,0.2,43560,5,4.5,0.85,0,0.01,500,0.2,400,0.85,1000,330,0,784,0,39204,0,3484.8,435.6,435.6,0.5,30202
203,0,,Parking Structure,Parking Structure (3),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.2,6956,6,5.5,0.85,750,0.01,500,0.95,350,0.85,1000,330,0,126,0,6376.33,0,0.23,289.7183333,289.7183333,0.5,30203
207,0,,Office Park High,"Office Park High (SEGA Office Park 0.35, 2-4 floors)",,0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43560,3,0.35,0.85,1000,0.85,750,0.85,500,0.85,1000,330,32,14,0,5082,10560,952.7,13482.65,13482.65,0.5,31207
208,0,,Office Park High,Office Park High (SACOG Mod Inten. Office),"Sacramento, CA",0.06,0,0,0,0,0,0.95,0,0,0,0.03,0,0,0,0.02,0,0,0,0,0,0,0,0.3,43560,4,1.02,0.85,1000,0.85,500,0.85,300,0.85,1000,330,93,40,0,11107.8,30690,800,481.1,481.1,0.5,31208
209,0,,Office Park High,Office Park High (Bishop Ranch BR-3),"San Ramon, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,43560,5,0.69,0.85,1000,0.85,500,0.85,300,0.85,1000,330,83,35,0,6011.28,27390,2479.69,3839.515,3839.515,0.5,31209
210,0,,Office Park High,Office Park High (Bishop Ranch BR-6),"San Ramon, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43560,3,0.4,0.85,1000,0.85,750,0.85,300,0.85,1000,330,34,15,0,5808,11220,1031.2,12750.4,12750.4,0.5,31210
211,0,,Office Park High,"Office Park High (SEGA Low Rise Office, 4-6 floors)",,0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,43560,5,1,0.85,1000,0.85,500,0.85,300,0.85,1000,330,91,39,0,8712,30030,2720.32,1048.84,1048.84,0.5,31211
212,0,,Office Park Low,Office Park Low (Redwood Business Park),"Petaluma, CA",0.06,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.25,43560,1,0.3,0.85,1000,0.85,750,0.85,450,0.85,1000,330,54,0,0,13068,17820,7759.92,2456.04,2456.04,0.5,32212
213,0,,Office Park Low,Office Park Low (Nanometrics Bldg),"Milpitas, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43560,1,0.4,0.85,1000,0.85,750,0.85,375,0.85,1000,330,62,0,0,17424,20460,1002,2337,2337,0.5,32213
214,0,,Office Park Low,Office Park Low (Sonoma Technology Bldg),"Petaluma, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,43560,1,0.2,0.85,1000,0.85,750,0.85,450,0.85,1000,330,45,0,0,8712,14850,14874,2562,2562,0.5,32214
215,0,,Office Park Low,Office Park Low (Bestronics Bldg),"San Jose, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,43560,1,0.3,0.85,1000,0.85,750,0.85,375,0.85,1000,330,43,0,0,13068,14190,11058,2622,2622,0.5,32215
216,0,,Industrial High,"Industrial High (SEGA Flex R&D, 1-2 floors)",,0.06,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.98,0,0,0,0,0,0,0.1,43560,2,0.39,0.85,1000,0.85,750,0.85,500,0.85,900,330,51,0,0,8494.2,16830,10000,4117.9,4117.9,0.5,33216
217,0,,Industrial High,"Industrial High (SACOG Light Indus, 1-2 floors)","Sacramento, CA",0.06,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0.15,43560,2,0.33,0.85,1000,0.85,750,0.85,300,0.85,700,330,43,0,0,7187.4,14190,15000,3591.3,3591.3,0.5,33217
220,0,,Industrial High,Industrial High (SF Produce Markets),"San Francisco, CA",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4,43560,2,0.62,0.85,1000,0.85,750,0.85,350,0.85,800,330,85,0,0,13503.6,28050,0,1003.2,1003.2,0.5,33220
222,0,,Industrial High,Industrial High (Lyons Magnus Plant #1),"Fresno, CA",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.3,43560,2,0.6,0.85,1000,0.85,750,0.85,350,0.85,800,330,80,0,0,13068,26400,700,1696,1696,0.5,33222
223,0,,Industrial High,"Industrial High (SCAG Light Indus, 1-2 floors)",,0.06,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.02,0.97,0,0,0,0,0,0,0.05,43560,2,0.5,0.85,1000,0.85,750,0.85,300,0.85,1000,330,65,0,0,10890,21450,10000,610,610,0.5,33223
224,0,,Industrial Low,"Industrial Low (SEGA Heavy Ind, 1-2 floors)",,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,43560,2,0.34,0.85,1000,0.85,750,0.85,400,0.85,1200,330,25,0,0,7405.2,8250,15000,6452.4,6452.4,0.5,34224
225,0,,Industrial Low,"Industrial Low (SACOG Heavy Indus, 1-2 floors)","Sacramento, CA",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.25,43560,2,0.28,0.85,1000,0.85,750,0.85,400,0.85,900,330,90,0,0,6098.4,29700,6000,880.8,880.8,0.5,34225
226,0,,Industrial Low,Industrial Low (Pacific Business Center),"Fremont, CA",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.2,43560,1,0.4,0.85,1000,0.85,750,0.85,400,0.85,1250,330,34,0,0,17424,11220,10000,2458,2458,0.5,34226
228,0,,Industrial Low,"Industrial Low (SCAG Heavy Indus, 1-2 floors)",,0.06,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0.01,0.98,0,0,0,0,0,0,0.3,43560,2,0.5,0.85,1000,0.85,750,0.85,400,0.85,1200,330,37,0,0,10890,12210,12000,4230,4230,0.5,34228
229,0,,Warehouse High,Warehouse High (1),"120 11th Street, San Francisco, CA 94103",0.06,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0.42,0.43,0,0,0,0,0.2,43560,2,1.17,0.85,1000,0.85,750,0.85,300,0.85,1000,330,7,0,0,25482.6,2310,9548.8,932.79,5285.81,0.15,35229
230,0,,Warehouse High,Warehouse High (2),"1360 Egbert, San Francisco, CA 94124",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.2,43560,2,1,0.85,1000,0.85,750,0.85,300,0.85,1000,330,6,0,0,21780,1980,13579.83,933.0255,5287.1445,0.15,35230
231,0,,Warehouse High,Warehouse High (3),"300 NW 14th Avenue, Portland, OR 97209",0.06,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.35,0.35,0,0,0,0,0.05,43560,2,1.9,0.85,1000,0.85,750,0.85,300,0.85,1000,0,0,0,0,41382,0,2178,0,0,0.15,35231
232,0,,Warehouse High,Warehouse High (Dynagraphics),"Dynagraphics - 2181 NW Nicolai, Portland, OR 97210",0.06,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.35,0.35,0,0,0,0,0.05,43560,2,1.2,0.85,1000,0.85,750,0.85,300,0.85,1000,330,28,0,0,26136,9240,7000,177.6,1006.4,0.15,35232
233,0,,Warehouse High,Warehouse High (NW Trunk & Bag Building),"NW Trunk & Bag Building - 522 N Thompson, Portland, OR 97227",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.05,43560,2,1.85,0.85,1000,0.85,750,0.85,300,0.85,1000,330,8,0,0,40293,2640,0,94.05,532.95,0.15,35233
234,0,,Warehouse High,Warehouse High (McClaskey Building),"McClaskey Building - 2755 NW 31st Avenue, Portland, OR 97210",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.2,43560,2,1.1,0.85,1000,0.85,750,0.85,300,0.85,1000,330,45,0,0,23958,14850,3000,262.8,1489.2,0.15,35234
235,0,,Warehouse High,Warehouse High (5),"525 SE Pine St, Portland, OR 97214",0.06,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0,0.05,43560,2,1.99,0.85,1000,0.85,750,0.85,300,0.85,1000,0,0,0,0,43342.2,0,217.8,0,0,0.15,35235
236,0,,Warehouse High,Warehouse High (6),"111 SE Madison Ave, Portland, OR 97214",0.06,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.35,0.35,0,0,0,0,0.05,43560,2,1.75,0.85,1000,0.85,750,0.85,300,0.85,1000,330,15,0,0,38115,4950,0,74.25,420.75,0.15,35236
237,0,,Warehouse High,Warehouse High (WorkSpace),"WorkSpace - 2150 Folsom, San Francisco, CA 94110",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.1,43560,2,1.98,0.85,1000,0.85,750,0.85,300,0.85,1000,0,0,0,0,43124.4,0,435.6,0,0,0.15,35237
238,0,,Warehouse High,Warehouse High (7),"1154-1158 Howard Street, San Francisco, CA 94103",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.05,43560,2,1.98,0.85,1000,0.85,750,0.85,300,0.85,1000,0,0,0,0,43124.4,0,435.6,0,0,0.15,35238
239,0,,Warehouse Low,Warehouse Low (8),"9040 Carroll Way, San Diego, CA 92121",0.06,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0.43,0.43,0,0,0,0,0.5,43560,1,0.43,0.85,1000,0.85,750,0.85,400,0.85,1200,330,65,0,0,18730.8,21450,2000,206.88,1172.32,0.15,36239
240,0,,Warehouse Low,Warehouse Low (9),"2003 West Avenue 140th, San Leandro, CA 94577",0.06,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.45,0.45,0,0,0,0,0.1,43560,1,0.69,0.85,1000,0.85,750,0.85,400,0.85,1200,330,25,0,0,30056.4,8250,4560.59,103.9515,589.0585,0.15,36240
241,0,,Warehouse Low,Warehouse Low (10),"2300 Cesar Chavez, San Francisco, CA 94124",0.06,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.45,0.45,0,0,0,0,0.1,43560,1,0.68,0.85,1000,0.85,750,0.85,400,0.85,1200,330,8,0,0,29620.8,2640,10000,194.88,1104.32,0.15,36241
242,0,,Warehouse Low,Warehouse Low (Proposed IKEA Warehouse),"Emeryville, CA",0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0.3,43560,1,0.45,0.85,1000,0.85,750,0.85,400,0.85,5500,330,60,0,0,19602,19800,3780,56.7,321.3,0.15,36242
243,0,,Hotel High,Hotel High (Four Seasons),"San Francisco, CA",0.07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4,43560,40,17,0.85,1000,0.85,550,0.85,300,0.85,1000,330,0,248,0,18513,0,18404.1,3321.45,3321.45,0.5,37243
244,0,,Hotel High,Hotel High (Walt Disney World Dolphin),"Orlando, Fl",0.07,0,0,0,0,0,0.09,0,0,0,0,0,0.91,0,0,0,0,0,0,0,0,0,0.2,43560,15,5,0.85,1000,0.85,550,0.85,350,0.85,1000,330,40,0,0,14520,13200,10626,2607,2607,0.5,37244
245,0,,Hotel High,Hotel High (Sheraton Grand),"Sacramento, CA",0.07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4,43560,27,20,0.85,1000,0.85,550,0.85,300,0.85,1000,330,0,87,0,32266.67,0,9115.33,1089.001667,1089.001667,0.5,37245
246,0,,Hotel Low,Hotel Low (Holiday Inn Express),"Truckee, CA",0.07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.3,43560,3,1,0.85,1000,0.85,550,0.85,400,0.85,1000,330,80,0,0,14520,26400,900,870,870,0.5,38246
247,0,,Hotel Low,Hotel Low (La Quinta Inn),"Redding, CA",0.07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4,43560,3,0.3,0.85,1000,0.85,550,0.85,400,0.85,1000,330,100,0,0,4356,33000,2670,1767,1767,0.5,38247
248,0,,Hotel Low,Hotel Low (Holiday Inn),"Woodland Hills, CA",0.07,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.4,43560,4,0.75,0.85,1000,0.85,550,0.85,400,0.85,1000,330,90,0,0,8167.5,29700,1858.5,1917,1917,0.5,38248
249,0,,Regional Mall,"Regional Mall (SEGA General Commerical, 1-2 floors)",,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.1,43560,2,0.55,0.85,1000,0.85,750,0.85,500,0.85,1000,330,85,19,0,11979,28050,3000,265.5,265.5,0.5,39249
250,0,,Regional Mall,"Regional Mall (SACOG 11. Regional Retail, 1-2 floors)",,0.06,0,0,0,0,0,0.05,0,0,0,0.39,0.07,0,0.03,0.46,0,0,0,0,0,0,0,0.1,43560,2,0.65,0.85,1000,0.85,750,0.85,300,0.85,1000,330,70,0,0,14157,23100,5000,651.5,651.5,0.5,39250
