id,source,website,building_type,building,address,vacancy_rate,household_size,Pct_Single_Family,Pct_Attached_SF,Pct_MF_2_to_4,Pct_MF_5_Plus,Pct_Emp_Office_Svc,Pct_Educ_Svc,Pct_Medical_Svc,Pct_Public_Admin,Pct_Retail_Svc,Pct_Restaurant,Pct_Accommodation,Pct_Arts_Entertainment,Pct_Other_Svc,Pct_Manufacturing,Pct_Transport_warehouse,Pct_Wholesale,Pct_Construction_Util,Pct_Agriculture,Pct_Extraction,Pct_Military,percent_of_building_type,lot_size_square_feet,floors,total_far,residential_efficiency,square_feet_per_du,retail_efficiency,retail_square_feet_per_employee,office_efficiency,office_square_feet_per_employee,industrial_efficiency,industrial_square_feet_per_employee,average_parking_space_square_feet,surface_parking_spaces,above_ground_structured_parking_spaces,below_ground_structured_parking_spaces,building_footprint_square_feet,surface_parking_square_feet,hardscape_other_square_feet,irrigated_softscape_square_feet,nonirrigated_softscape_square_feet,irrigated_percent,id
251,0,,Regional Mall,Regional Mall (Montclair Plaza),"San Bernardino, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.2,43560,2,0.54,0.85,1000,0.85,750,0.85,300,0.85,1000,330,80,33,0,11761.2,26400,4363.2,517.8,517.8,0.5,39251
252,0,,Regional Mall,Regional Mall (Westfield Galleria),"Roseville, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.25,43560,2,0.67,0.85,1000,0.85,750,0.85,300,0.85,1000,330,80,28,0,14592.6,26400,1000,783.7,783.7,0.5,39252
253,0,,Regional Mall,Regional Mall (Westfield Mission Valley),"San Diego, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.25,43560,1,0.3,0.85,1000,0.85,750,0.85,300,0.85,1000,330,80,20,0,13068,26400,3056.4,517.8,517.8,0.5,39253
254,0.98,,Regional Mall,"Regional Mall (SCAG Regional Mall, 1-2 floors)",,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.1,43560,2,0.35,0.85,1000,0.85,750,0.85,500,0.85,1000,330,60,0,0,7623,19800,12000,2068.5,2068.5,0.5,39254
255,0,,Medium Intensity Strip Commercial,"Med-Intensity Strip Commercial (SACOG 10. Comm/Nhood Retail, 1-2 floors)","Sacramento, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.1,43560,1,0.35,0.85,1000,0.85,750,0.85,300,0.85,1000,330,75,0,0,15246,24750,2136,714,714,0.5,40255
256,0,,Medium Intensity Strip Commercial,Med-Intensity Strip Commercial (Plaza Cienega),"Los Angeles, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.05,0.47,0,0,0,0,0,0,0,0.2,43560,1,0.45,0.85,1000,0.99,750,0.85,500,0.85,1000,330,70,28,0,19602,23100,740.8,58.6,58.6,0.5,40256
257,0,,Medium Intensity Strip Commercial,Med-Intensity Strip Commercial (Greenway Plaza),"Yonkers, NY",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.1,0.42,0,0,0,0,0,0,0,0.2,43560,2,0.44,0.85,1000,0.88,750,0.85,500,0.85,1000,330,91,39,0,9583.2,30030,252.66,1847.07,1847.07,0.5,40257
258,0,,Medium Intensity Strip Commercial,Med-Intensity Strip Commercial (Tanner Market),"Pasadena, CA",0.06,0,0,0,0,0,0.05,0,0,0,0.39,0.07,0,0.04,0.45,0,0,0,0,0,0,0,0.2,43560,1,0.87,0.85,1000,0.93,750,0.85,500,0.85,1000,330,14,6,0,37897.2,4620,645.12,198.84,198.84,0.5,40258
259,0,,Medium Intensity Strip Commercial,"Med-Intensity Strip Commercial (SCAG Strip Commerical, 1-2 floors)",,0.06,0,0,0,0,0,0.3,0,0,0,0.29,0.04,0,0.03,0.34,0,0,0,0,0,0,0,0.1,43560,2,0.55,0.85,1000,0.85,750,0.85,500,0.85,1000,330,90,0,0,11979,29700,1531.8,174.6,174.6,0.5,40259
260,0,,Medium Intensity Strip Commercial,"Med-Intensity Strip Commercial (Cap Metro Strip Commerical, 1-2 floors)",,0.06,0,0,0,0,0,0.4,0,0,0,0.25,0.04,0,0.02,0.29,0,0,0,0,0,0,0,0.2,43560,2,0.5,0.85,1000,0.85,1000,0.85,500,0.85,1000,330,70,0,0,10890,23100,7314,1128,1128,0.5,40260
261,0,,Low Intensity Strip Commercial,Low Intensity Strip Commercial (Gilroy Crossing),"Gilroy, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.05,43560,2,0.31,0.85,1000,0.85,750,0.85,500,0.85,1000,330,92,0,0,6751.8,30360,2752.2,1848,1848,0.5,41261
262,0,,Low Intensity Strip Commercial,Low Intensity Strip Commercial (Paso Robles Strip Retail),"Paso Robles, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.1,43560,1,0.25,0.85,1000,0.85,750,0.85,500,0.85,1000,330,85,0,0,10890,28050,1941,1339.5,1339.5,0.5,41262
263,0,,Low Intensity Strip Commercial,Low Intensity Strip Commercial (Renaissance Center West),"Las Vegas, NV",0.06,0,0,0,0,0,0.02,0,0,0,0.4,0.06,0,0.26,0.26,0,0,0,0,0,0,0,0.15,43560,1,0.24,0.85,1000,0.99,750,0.99,500,0.85,1000,330,80,0,0,10454.4,26400,5212.62,746.49,746.49,0.5,41263
264,0,,Low Intensity Strip Commercial,Low Intensity Strip Commercial (Mission Viejo Commerce Center),,0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.1,43560,1,0.21,0.85,1000,1,750,0.85,500,0.85,1000,330,90,0,0,9147.6,29700,2234.4,1239,1239,0.5,41264
266,0,,Low Intensity Strip Commercial,Low Intensity Strip Commercial (Guernville Rd McDonald's),"Santa Rosa, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.4,43560,1,0.25,0.85,1000,1,750,0.99,500,0.85,1000,330,70,0,0,10890,23100,7314,1128,1128,0.5,41266
267,0,,Low Intensity Strip Commercial,"Low Intensity Strip Commercial (Stanford Ranch, Roseville)","Roseville, CA",0.06,0,0,0,0,0,0,0,0,0,0.41,0.07,0,0.04,0.48,0,0,0,0,0,0,0,0.2,43560,1,0.22,0.85,1000,0.85,750,0.85,500,0.85,1000,330,92,0,0,9583.2,30360,859.8,1378.5,1378.5,0.5,41267
269,0,,Rural Employment,Rural Employment (Occidential Elk Hills Oil Field),,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,0,20000,0,42269
272,0,,Rural Employment,Rural Employment (Large Farm),"Watsonville, CA",0.03,3.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42272
273,0,,Rural Employment,Rural Employment (Mid-sized farm 1300x1300),"Manteca, CA",0.03,3.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0.03,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42273
274,0,,Rural Employment,Rural Employment (Small farm 1300x650),"Modesto, CA",0.03,3.06,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0.02,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42274
275,0,,Rural Employment,Rural Employment (Very Small Farm 650x650),"Modesto, CA",0.03,3.06,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0.01,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42275
277,0,,Rural Employment,Rural Employment (Very Large Orchard),"Tracy, CA",0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42277
278,0,,Rural Employment,Rural Employment (Medium Orchard),"Tracy, CA",0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.03,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42278
279,0,,Rural Employment,Rural Employment (Small Orchard),"Ojai, CA",0.03,3.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0.02,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42279
281,0,,Rural Employment,Rural Employment (Large Organic Farm),"Brentwood, CA",0.03,3.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0.03,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42281
282,0,,Rural Employment,Rural Employment (Medium Organic Farm Live Power Farm),"Covelo, Ca",0.03,3.06,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0.02,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42282
283,0,,Rural Employment,Rural Employment (Small Organic Farm Gospel Flat Farm),"Bolinas, CA",0.03,3.06,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0.01,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,400,19600,0.02,42283
285,0,,Rural Employment,Rural Employment (Livestock Farm Chilleno Valley Ranch),"Petaluma, CA",0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.27,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,1000,19000,0.05,42285
286,0,,Rural Employment,Rural Employment (Harris Ranch Feedlot),,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.2,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,0,1000,19000,0.05,42286
288,0,,Rural Employment,Rural Employment (Small Vineyard Martin Stelling Vineyard),,0.03,3.06,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,1.55,999.9225,18998.5275,0.05,42288
289,0,,Rural Employment,Rural Employment (Medium Vineyward Quintessa Vineyard),,0.03,3.06,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,1.55,999.9225,18998.5275,0.05,42289
290,0,http://www.argentinevineyardsforsale.com/own.html?adore_category=1,Rural Employment,Rural Employment (Large Vineyard Napa Valley Wine Company),,0.03,3.06,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,0,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,1.55,999.9225,18998.5275,0.05,42290
294,0,,Rural Employment,Rural Employment (Liberty Quarry Proposal),"Temecula, CA",0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.05,20000,1,0,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,0,0,1.55,999.9225,18998.5275,0.05,42294
296,0,http://www.mauinews.com/page/content.detail/id/527970.html?nav=10,Rural Employment,Rural Employment (Castle & Cook Resorts Wind Farm Proposal),"Lanai, HI",0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.01,20000,1,0.01,0.85,1000,0.85,750,0.85,500,0.75,2500,0,0,0,0,200,0,5.5,0,19794.5,0,42296
298,0,,Campus/College High,Campus/College High (LA City College),"Los Angeles, CA",0.06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,3,0.57,0.85,1000,0.85,750,0.85,600,0.85,1000,330,0,64,0,8276.4,0,28749.6,5880.6,653.4,0.9,43298
300,0,,Campus/College Low,Campus/College Low,,0.06,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,2,0.3,0.85,1000,0.85,750,0.85,650,0.85,1000,330,22,0,0,6534,7260,23827.32,5344.812,593.868,0.9,44300
304,0,,Hospital/Civic/Other Institutional,Hospital (Children's Hospital),"Los Angeles, CA",0.02,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,9,7,0.85,1000,0.85,750,0.85,625,0.85,1000,330,0,177,0,33880,0,7502,1960.2,217.8,0.9,45304
307,Moor Ruble Yudell,,Urban Elementary School,Urban Elementary School (Horace Mann ES),"San Jose, CA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,2,0.55,0.85,1000,0.85,1250,0.85,2500,0.85,1000,330,12,0,0,11979,3960,17091,9477,1053,0.9,46307
310,0,,Non-Urban Elementary School,Non-Urban Elementary School,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,1,0.3,0.85,1000,0.85,1250,0.85,2750,0.85,1000,330,4,0,0,13068,1320,7601.22,10785.39,10785.39,0.5,47310
315,0,,Urban Middle School,Urban Middle School (Central Los Angeles Middle School),"Los Angeles, CA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,2,0.5,0.85,1000,0.99,1120,0.85,3000,0.85,1000,0,0,0,0,10890,0,31798.8,784.08,87.12,0.9,48315
316,0,,Non-Urban Middle School,Non-Urban Middle School,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,1,0.25,0.85,1000,0.85,1250,0.85,3750,0.85,1000,330,10,0,0,10890,3300,7890,19332,2148,0.9,49316
320,0,,Urban High School,Urban High School (Berkeley High School),"Berkeley, CA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,3,1,0.85,1000,0.85,1250,0.85,3750,0.85,1000,330,25,0,0,14520,8250,15006,5205.6,578.4,0.9,50320
322,0,,Non-Urban High School,Non-Urban High School,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,1,0.25,0.85,1000,0.85,1250,0.85,5000,0.85,1000,330,50,0,0,10890,16500,2424,8247.6,5498.4,0.6,51322
326,0,,Urban City Hall,"Urban City Hall (Oakland City Hall, Oakland, CA)","Oakland, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,43560,12,9.5,0.85,1000,0.85,750,0.85,375,0.85,1000,0,0,0,0,34485,0,6895,1090,1090,0.5,52326
327,0,,Urban City Hall,Urban City Hall (Long Beach City Hall and Civic Center),"Long Beach, CA",0.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,43560,2,1,0.85,1000,0.85,750,0.85,450,0.85,1000,330,45,0,0,21780,14850,3924,1503,1503,0.5,52327
329,0,,Urban Public Library,Urban Public Library (Oakland Public Library),"Oakland, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,2,1.4,0.85,1000,0.85,750,0.85,375,0.85,1000,330,10,0,0,30492,3300,3534,4987.2,1246.8,0.8,53329
332,0,,Urban Courthouse,Urban Courthouse (Rene C. Davidson Courthouse),"Oakland, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4,43560,5,4.5,0.85,1000,0.85,750,0.85,375,0.85,1000,0,0,0,0,39204,0,2167.12,1094.44,1094.44,0.5,54332
333,0,,Urban Courthouse,Urban Courthouse (Long Beach Superior Court),"Long Beach, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,43560,10,9,0.85,1000,0.85,750,0.85,450,0.85,1000,0,0,0,0,39204,0,2175.01,1090.495,1090.495,0.5,54333
334,0,,Urban Convention Center,Urban Convention Center (Oakland Convention Center),"Oakland, CA",0.06,0,0,0,0,0,0,0,0,0.9,0.04,0.01,0,0,0.05,0,0,0,0,0,0,0,0.75,43560,3,2.8,0.85,1000,0.85,750,0.85,450,0.85,1000,0,0,0,0,40656,0,2021.69,441.155,441.155,0.5,55334
335,0,,Urban Convention Center,Urban Convention Center (Long Beach Convention and Entertainment Center),"Long Beach, CA",0.06,0,0,0,0,0,0,0,0,0.8,0.08,0.01,0,0.01,0.1,0,0,0,0,0,0,0,0.25,43560,3,0.95,0.85,1000,0.85,750,0.85,375,0.85,1000,330,75,0,0,13794,24750,732,1713.6,2570.4,0.4,55335
337,0,,Suburban Civic Complex,"Suburban Civic Complex (City Hall, Library, Rec Center)","Menlo Park, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.4,43560,3,0.4,0.85,1000,0.85,750,0.85,450,0.85,1000,330,85,0,0,5808,28050,3540,5545.8,616.2,0.9,56337
338,0,,Suburban Civic Complex,"Suburban Civic Complex (Police Station, Community Services)","Walnut, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,43560,3,0.4,0.85,1000,0.85,750,0.85,375,0.85,1000,330,105,0,0,5808,34650,2574,264,264,0.5,56338
339,0,,Suburban Civic Complex,"Suburban Civic Complex (City Hall, Library, Gym and Teen Center)","Walnut, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.3,43560,2,0.7,0.85,1000,0.85,750,0.85,450,0.85,1000,330,70,0,0,15246,23100,2958,1128,1128,0.5,56339
341,0,,Town Civic Complex,"Town Civic Complex (City Hall, Police Dept)","St. Helena, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,43560,2,1,0.85,1000,0.85,750,0.85,375,0.85,1000,330,50,0,0,21780,16500,2424,1428,1428,0.5,57341
342,0,,Town Civic Complex,"Town Civic Complex (City Hall, Police and Fire Dept)","Bishop, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,43560,2,0.9,0.85,1000,0.85,750,0.85,450,0.85,1000,330,40,0,0,19602,13200,9780,489,489,0.5,57342
345,0,,Town/Branch Library,Town Library (St Helena Public Library),"St. Helena, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,43560,1,0.5,0.85,1000,0.85,750,0.85,375,0.85,1000,330,30,0,0,21780,9900,4068,3906,3906,0.5,58345
346,0,,Town/Branch Library,Town Library (Bishop Branch Library),"Bishop, CA",0.06,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,43560,2,1.6,0.85,1000,0.85,750,0.85,450,0.85,1000,330,6,0,0,34848,1980,6040.8,345.6,345.6,0.5,58346
349,0,,Church,Church 1,,0.06,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.5,43560,2,0.55,0.85,1000,0.85,750,0.85,375,0.85,1000,330,80,0,0,11979,26400,1047,2067,2067,0.5,59349
350,0,,Church,Church 2,,0.06,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0.5,43560,1,0.64,0.85,1000,0.85,750,0.85,450,0.85,1000,330,45,0,0,27878.4,14850,3.6,414,414,0.5,59350
351,0,,Detention/Utilities,Detention/Utilities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59351
352,0,,Park,Park,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59352
353,0,,Streets,Streets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59353
354,0,,Urban K-12 School,Urban K-12 School,"Berkeley, CA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,3,1,0.85,1000,0.85,1250,0.85,3750,0.85,1000,330,25,0,0,14520,8250,15006,5205.6,578.4,0.9,59354
355,0,,Non-Urban K-12 School,Non-Urban K-12 School,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,1,0.3,0.85,1000,0.85,1250,0.85,2750,0.85,1000,330,4,0,0,13068,1320,7601.22,10785.39,10785.39,0.5,59355
356,0,,Military,Military,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,43560,3,1,0.85,1000,0.85,1250,0.85,3750,0.85,1000,330,25,0,0,14520,8250,15006,5205.6,578.4,0.9,59354
357,0,,Blank,Blank,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59359
