meta_class,btid,color_hex,building_type,urban_mixed_use,urban_residential,urban_commercial,city_mixed_use,city_residential,city_commercial,town_mixed_use,town_residential,town_commercial,village_mixed_use,village_residential,village_commercial,neighborhood_residential,neighborhood_low,office_focus,mixed_office_and_r_and_d,office_industrial,industrial_focus,low_density_employment_park,high_intensity_activity_center,mid_intensity_activity_center,low_intensity_retail_centered_neighborhood,retail_strip_mall_big_box,industrial_office_res_mixed_high,industrial_office_res_mixed_low,suburban_multifamily,suburban_mixed_residential,residential_subdivision,large_lot_residential_area,rural_residential,rural_ranchettes,rural_employment,campus_or_university,institutional,parks_and_open_space,blank
Mixed Use,1,#940000,Skyscraper Mixed Use,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed Use,2,#940000,High-Rise Mixed Use,0.125911921,0,0.010872954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed Use,3,#C20000,Mid-Rise Mixed Use,0.100729536,0,0.010872954,0.0765,0.0102,0.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed Use,4,#E61414,Low-Rise Mixed Use,0.060437722,0,0.016309431,0.0714,0,0.0055,0.048,0,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed Use,5,#FF6699,Parking Structure/Mixed Use,0,0,0,0.0255,0,0.0055,0.024,0,0.0165,0,0,0,0,0,0,0,0,0,0,0.034628497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed Use,6,#FF5252,Main Street Commercial/MU High (3-5 Floors),0.025182384,0.025182384,0.027182384,0.051,0.0153,0.0385,0.0624,0,0.0275,0.02450999,0,0,0,0,0,0,0,0,0,0.277027973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mixed Use,7,#FF5252,Main Street Commercial/MU Low (1-2 Floors),0,0,0,0,0,0,0.048,0.070538705,0.055,0.073529971,0,0.055019981,0.011559825,0,0,0,0,0,0,0,0.034628497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,8,#CC5500,Skyscraper Residential,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,9,#CC5500,High-Rise Residential,0.075547152,0.226641457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,10,#E66A05,Urban Mid-Rise Residential,0.025182384,0.176276689,0,0.0765,0.2244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.162569271,0,0,0,0,0,0,0,0,0.120838175,0,0,0
Residential,11,#FF901A,Urban Podium Multi-Family,0.015109431,0.050364768,0,0.051,0.1326,0,0.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077413938,0,0,0,0,0,0,0,0,0.06713232,0.011235254,0,0
Residential,12,#FF901A,Standard Podium Multi-Family,0,0,0,0,0.051,0,0.024,0.112861929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085155332,0,0.227313635,0,0,0,0,0,0,0.06713232,0,0,0
Residential,13,#FF901A,Suburban Multifamily Apt/Condo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034628497,0.034628497,0.013039207,0,0.069672545,0.076413938,0.259787011,0.119893506,0,0,0,0,0,0,0,0,0
Residential,14,#FFA733,Urban Townhome/Live-Work,0,0.020145907,0,0.051,0.0765,0,0.096,0.253939339,0,0.147059943,0.29814234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Residential,15,#FFA733,Standard Townhome,0,0,0,0,0,0,0,0.056430964,0,0,0,0,0,0,0,0,0,0,0,0.069256993,0.034628497,0,0,0.085155332,0.114620908,0.129893506,0.059946753,0,0,0,0,0,0,0,0,0
Residential,16,#FFA733,Garden Apartment,0,0,0,0,0,0,0,0.070538705,0,0,0,0,0,0,0,0,0,0,0,0,0.10388549,0.01955881,0,0,0.084055332,0.032473376,0.089920129,0,0,0,0,0,0,0,0,0
Residential,17,#FCFE6F,Very Small Lot 3000,0,0,0,0,0,0,0,0,0,0.049019981,0.189726944,0,0.393034039,0,0,0,0,0,0,0,0,0,0,0,0.038206969,0,0.029973376,0,0,0,0,0,0,0,0,0
Residential,18,#FCFE6F,Small Lot 4000,0,0,0,0,0,0,0,0,0,0.098039962,0.054207698,0,0.144497809,0.231196494,0,0,0,0,0,0,0,0.097794052,0,0,0.030565575,0,0.107904155,0.199313635,0,0,0,0,0,0.022470508,0,0
Residential,19,#FCFE6F,Medium Lot 5500,0,0,0,0,0,0,0,0,0,0,0,0,0.028899562,0.231196494,0,0,0,0,0,0,0,0.182548897,0,0,0,0,0.089920129,0.284733764,0,0,0,0,0,0,0,0
Residential,20,#FFFFCC,Large Lot 7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115598247,0,0,0,0,0,0,0,0.065196035,0,0,0,0,0.071936103,0.028473376,0.270251579,0,0,0,0,0,0,0
Residential,21,#FFFFCC,Estate Lot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028473376,0.202688684,0.042497891,0,0,0,0,0,0
Residential,22,#FFFFCC,Rural Residential,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182419816,0.382481018,0,0,0,0,0,0
Residential,23,#EBE07A,Rural Ranchette,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416479331,0.916788889,0.046874093,0,0,0,0
Office/Industrial,24,#DCC156,Skyscraper Office,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Office/Industrial,25,#5D2682,High-Rise Office,0.025182384,0,0.163094305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Office/Industrial,26,#862C90,Mid-Rise Office,0,0,0.135911921,0.0255,0,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Office/Industrial,27,#8764A6,Low-Rise Office,0,0,0.125038967,0.0255,0,0.1375,0.0912,0,0.0825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061931151,0,0,0,0,0,0,0,0,0,0.067411523,0,0
Commercial/Retail,28,#DC41B8,Main Street Commercial (Retail/Office/Medical),0,0,0,0,0,0.1925,0.024,0,0.275,0.073529971,0,0.440159847,0,0,0,0,0,0,0,0.173142483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial/Retail,29,#F1C3C3,Parking Structure+Ground-Floor Retail,0.025182384,0,0.027182384,0.0306,0,0.0275,0,0,0.0275,0,0,0,0,0,0,0,0,0,0,0.069256993,0.069256993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial/Retail,30,#A6A6A6,Parking Structure,0,0,0,0,0,0,0,0,0.0275,0,0,0,0,0,0,0.034944852,0,0,0,0,0.069256993,0,0,0,0,0,0,0,0,0,0,0,0.013426464,0.022470508,0,0
Office/Industrial,31,#A6A6A6,Office Park High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594062478,0.21665808,0.037822314,0,0,0,0,0,0,0.077413938,0,0,0,0,0,0,0,0,0,0,0,0
Office/Industrial,32,#EEE5FF,Office Park Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230636021,0,0,0.028,0,0,0,0,0,0.076413938,0,0,0,0,0,0,0,0,0,0,0
Office/Industrial,33,#EEE5FF,Industrial High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055911763,0.605157025,0.037267834,0,0,0,0,0,0.077413938,0.076413938,0,0,0,0,0,0,0,0,0.011235254,0,0
Office/Industrial,34,#E6CCFF,Industrial Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020966911,0,0.149071338,0.112,0,0,0,0,0,0.076413938,0,0,0,0,0,0,0,0,0.011235254,0,0
Office/Industrial,35,#E6CCFF,Warehouse High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069889703,0.048922792,0.037822314,0.074535669,0,0,0,0,0,0.069672545,0.183393452,0,0,0,0,0,0,0,0,0.011235254,0,0
Office/Industrial,36,#8764A6,Warehouse Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020966911,0,0.33541051,0.392,0,0,0,0,0.007741394,0.007641394,0,0,0,0,0,0,0,0,0.011235254,0,0
Commercial/Retail,37,#E6CCFF,Hotel High,0.025182384,0.005036477,0.027182384,0.0153,0,0.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034628497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial/Retail,38,#F679AB,Hotel Low,0,0,0,0.0102,0,0.011,0.0144,0,0.0165,0.02450999,0,0.02750999,0,0,0,0,0,0,0,0,0.034628497,0.013039207,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial/Retail,39,#FF9B99,Regional Mall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10388549,0,0.114620908,0,0,0,0,0,0,0,0,0,0,0,0,0
Commercial/Retail,40,#FFB0AD,Medium Intensity Strip Commercial,0,0,0,0,0,0,0,0,0.011,0,0,0.016505994,0,0,0.034944852,0.034944852,0,0,0,0,0,0.032598017,0.382069692,0,0,0,0,0,0,0,0,0,0,0.011235254,0,0
Commercial/Retail,41,#F679AB,Low Intensity Strip Commercial,0,0,0,0,0,0,0,0,0,0,0,0.011003996,0,0,0,0.034944852,0.075644628,0.149071338,0.028,0,0.20777098,0.228186122,0.267448784,0,0,0,0.029973376,0.028473376,0.020268868,0,0,0,0,0.011235254,0,0
Office/Industrial,42,#C0D9AF,Rural Employment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009260494,0.890607767,0,0.033705761,0.000524987,0
Institutional,43,#365F91,Campus/College High,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Institutional,44,#365F91,Campus/College Low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Institutional,45,#538DD5,Hospital/Civic/Other Institutional,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0.02,0.02,0,0,0,0.02,0.4,0,0
Civic,46,#538DD5,Urban Elementary School,0.02,0.02,0,0.02,0.02,0,0.04,0.04,0,0.04,0.04,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,47,#538DD5,Non-Urban Elementary School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.02,0.03,0.06,0.04,0,0,0,0,0,0,0
Civic,48,#538DD5,Urban Middle School,0.01,0.01,0,0.01,0.01,0,0.02,0.02,0,0.02,0.02,0,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,49,#538DD5,Non-Urban Middle School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.01,0.03,0.03,0.02,0,0,0,0,0,0,0
Civic,50,#538DD5,Urban High School,0.01,0.01,0,0.01,0.01,0,0.01,0.01,0,0.01,0.01,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,51,#538DD5,Non-Urban High School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.01,0.03,0.03,0.02,0.0009,0,0,0,0,0,0
Infrastructure,0,#A6A6A6,Detention/Utilities,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.05,0.03,0.05,0.05,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.02,0.02,0.02,0.02,0.02,0
Infrastructure,0,#7DBD4C,Park,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.1,0.1,0.1,0.1,0.1,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.01,0.01,0.01,0.1,0.1,0.871,0
Infrastructure,0,,Streets,0.366352318,0.366352318,0.366352318,0.36,0.36,0.36,0.36,0.275690358,0.36,0.319800191,0.267923018,0.319800191,0.252008766,0.252008766,0.211102967,0.211102967,0.173553719,0.164643311,0.35,0.247430067,0.247430067,0.198039653,0.175860616,0.175860616,0.175860616,0.230532472,0.230532472,0.230532472,0.164371053,0.099142182,0.043950617,0.03251814,0.191470721,0.255294925,0.108475013,0
Civic,52,#538DD5,Urban City Hall,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,53,#538DD5,Urban Public Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,54,#538DD5,Urban Courthouse,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,55,#538DD5,Urban Convention Center,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,56,#538DD5,Suburban Civic Complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,57,#538DD5,Town Civic Complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,58,#538DD5,Town/Branch Library,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,59,#538DD5,Church,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Institutional,60,#B0B0B0,Military,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,61,#538DD5,Urban K-12 School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Civic,62,#538DD5,Non-Urban K-12 School,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blank,63,#538DD5,Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
